ZombieOrHuman,LivingAreaType,TimeOfDayActive,VirusInfectionStatus,WeaponStatus,Speed,AwarenessLevel
human,suburban,night,infected,armed,61.26,21.16
zombie,suburban,day,infected,armed,47.27,99.56
zombie,urban,night,not_infected,unarmed,42.22,98.11
zombie,rural,night,not_infected,armed,57.29,64.95
zombie,urban,night,not_infected,armed,45.12,80.44
human,urban,night,infected,armed,60.27,71.51
zombie,urban,day,infected,armed,43.36,59.32
human,urban,night,infected,armed,48.4,5.33
human,suburban,day,infected,armed,59.45,45.48
zombie,suburban,day,not_infected,armed,47.74,67.48
human,urban,day,infected,unarmed,57.56,67.75
human,rural,day,not_infected,unarmed,49.34,37.31
zombie,rural,night,infected,unarmed,69.82,94.17
zombie,rural,night,infected,unarmed,65.69,16.74
zombie,rural,day,infected,unarmed,36.72,50.04
zombie,urban,day,not_infected,armed,55.22,69.09
zombie,suburban,night,not_infected,armed,41.84,69.71
human,rural,day,not_infected,armed,51.92,64.86
human,urban,night,not_infected,armed,50.68,27.53
zombie,rural,day,not_infected,unarmed,39.45,15.62
zombie,rural,night,infected,armed,60.58,63.59
human,urban,day,infected,armed,52.03,59.93
zombie,suburban,day,not_infected,unarmed,47.15,17.94
zombie,suburban,night,not_infected,armed,45.62,70.51
zombie,urban,day,infected,armed,51.4,45.52
human,suburban,day,not_infected,unarmed,54.08,66.78
zombie,urban,night,not_infected,armed,48.75,83.74
human,urban,day,infected,armed,21.67,16.97
human,urban,night,not_infected,armed,50.17,1.91
zombie,suburban,night,not_infected,armed,35.59,77.91
human,urban,day,not_infected,armed,47.91,60.97
zombie,rural,day,infected,unarmed,35.95,69.96
human,suburban,day,infected,unarmed,35.84,83.82
human,suburban,day,not_infected,unarmed,62.35,80.28
human,suburban,day,not_infected,unarmed,46.8,96.09
zombie,suburban,day,not_infected,unarmed,46.03,53.59
human,rural,day,not_infected,unarmed,54.83,48.85
zombie,suburban,night,infected,armed,46.29,40.19
zombie,suburban,day,not_infected,unarmed,71.04,15.37
zombie,urban,night,infected,unarmed,47.27,57.26
human,suburban,day,not_infected,armed,53.65,27.7
human,rural,day,not_infected,armed,59.71,92.13
zombie,rural,night,infected,unarmed,66.02,58.32
human,rural,day,not_infected,armed,42.58,59.28
zombie,rural,day,infected,unarmed,45.82,35.49
human,suburban,night,infected,armed,62.75,5.2
zombie,suburban,day,infected,unarmed,58.1,3.17
human,rural,day,infected,armed,60.75,42.33
zombie,rural,day,not_infected,armed,36.31,8.46
human,suburban,night,not_infected,unarmed,65.48,60.68
zombie,rural,day,infected,unarmed,42.39,88.1
zombie,urban,day,not_infected,unarmed,51.92,88.29
zombie,rural,day,infected,unarmed,48.52,65.9
human,rural,day,not_infected,unarmed,41.22,21.12
human,urban,night,not_infected,armed,35.87,86.3
zombie,urban,night,not_infected,unarmed,32.56,88.61
human,suburban,day,infected,unarmed,51.19,19.67
human,suburban,day,not_infected,armed,34.75,73.74
human,urban,night,not_infected,armed,38.66,28.65
human,urban,night,not_infected,unarmed,47.82,80.26
zombie,suburban,day,infected,armed,23.61,99.72
zombie,rural,night,infected,armed,57.79,3
human,urban,day,not_infected,unarmed,25.9,89.74
human,suburban,night,not_infected,armed,49.23,62.26
human,rural,night,infected,armed,50.15,97.34
zombie,urban,night,infected,unarmed,55.38,46.5
zombie,rural,night,not_infected,unarmed,49.58,84.74
human,suburban,day,infected,armed,70.18,6.24
human,urban,night,not_infected,armed,52.16,33.53
human,rural,night,not_infected,unarmed,60.54,6.7
human,urban,day,infected,armed,42.77,97.53
human,rural,night,not_infected,armed,51.21,81.7
zombie,suburban,night,infected,armed,65.48,85.25
zombie,suburban,day,infected,unarmed,47.62,93.8
human,urban,night,not_infected,armed,51.92,8.51
human,rural,day,not_infected,armed,59.81,38.56
zombie,urban,day,not_infected,unarmed,42.58,7.1
zombie,urban,day,not_infected,armed,28.38,21.08
human,rural,day,infected,armed,52.56,22.94
zombie,rural,night,infected,unarmed,59.89,46.91
zombie,rural,day,infected,unarmed,36.49,26.86
human,suburban,night,infected,unarmed,56.7,10.1
human,urban,night,infected,unarmed,56.77,16.75
human,urban,night,infected,armed,27.27,14.73
zombie,suburban,night,infected,armed,40.64,97.31
human,rural,night,infected,unarmed,46.04,75.93
zombie,suburban,night,not_infected,unarmed,48.2,96.78
zombie,suburban,night,not_infected,armed,42.57,43.97
human,suburban,night,infected,unarmed,42.03,27.84
human,urban,night,not_infected,armed,66.71,79.83
human,suburban,night,not_infected,unarmed,48.92,32.63
human,urban,day,infected,armed,43.05,29.94
human,urban,day,not_infected,unarmed,49.59,23.25
zombie,urban,day,not_infected,unarmed,55.37,12.97
zombie,rural,night,not_infected,armed,50.52,25.65
zombie,urban,day,infected,unarmed,47.94,35.53
zombie,urban,day,not_infected,armed,43.5,67.4
human,rural,day,infected,armed,43.38,6.26
zombie,urban,night,not_infected,armed,44.02,21.05
human,suburban,night,not_infected,armed,53.39,80.9
human,suburban,night,not_infected,armed,40.06,14.69
human,urban,night,not_infected,unarmed,53.93,34.26
human,rural,day,not_infected,unarmed,64.13,86.47
human,suburban,day,infected,armed,53.26,15.49
zombie,rural,day,infected,unarmed,46.3,8.27
zombie,rural,day,not_infected,armed,37.02,48.45
human,suburban,night,infected,unarmed,65.78,30.24
zombie,rural,night,infected,unarmed,38.3,56.34
zombie,suburban,night,infected,unarmed,58.49,80.38
human,rural,day,infected,unarmed,56.39,13.71
zombie,suburban,night,not_infected,armed,47.63,58.07
human,urban,night,not_infected,armed,47.37,50.55
human,suburban,day,not_infected,unarmed,31.64,14.41
human,suburban,day,not_infected,unarmed,53.3,62.4
zombie,suburban,night,not_infected,armed,56.2,27.36
zombie,suburban,night,infected,unarmed,39.11,48.78
human,rural,night,not_infected,armed,48.44,8.23
zombie,urban,night,infected,armed,50.38,45.96
human,suburban,night,not_infected,armed,55.85,30.65
human,rural,night,not_infected,unarmed,50.04,82.24
human,urban,day,infected,armed,33.74,5.7
zombie,urban,day,not_infected,unarmed,44.7,41.86
zombie,urban,day,not_infected,armed,52.25,45.84
human,urban,night,not_infected,unarmed,58.42,72.5
zombie,suburban,day,infected,unarmed,43.82,57.43
zombie,suburban,night,not_infected,unarmed,71.88,66.72
human,rural,night,not_infected,armed,31.06,77.7
human,rural,day,infected,armed,44.36,86.22
human,rural,night,infected,unarmed,49.17,31.39
human,urban,night,not_infected,unarmed,47.99,53.8
zombie,urban,day,infected,unarmed,37.68,84.01
human,suburban,day,not_infected,armed,54.48,98.95
human,urban,day,not_infected,armed,53.71,88.95
zombie,urban,night,not_infected,armed,50.48,37.15
human,urban,day,infected,armed,53.32,19.52
human,rural,day,not_infected,unarmed,45.76,48.94
human,rural,night,infected,unarmed,33.83,74.16
human,suburban,day,infected,armed,42.83,49.26
human,urban,day,not_infected,armed,51.57,48.32
zombie,urban,day,infected,unarmed,51.63,83.82
zombie,suburban,night,infected,armed,50.41,36.14
human,urban,night,not_infected,armed,55.49,85.98
human,urban,night,infected,armed,44.19,40.68
human,rural,night,infected,armed,50.27,32.82
human,suburban,day,not_infected,armed,55.72,45.4
human,suburban,night,not_infected,armed,49.15,76.24
human,suburban,night,not_infected,unarmed,37.57,12.6
human,suburban,day,infected,armed,40.39,19.64
human,rural,day,not_infected,armed,58.31,95.14
human,rural,day,infected,unarmed,63.92,17.55
human,urban,night,infected,unarmed,61.75,56.77
human,urban,night,not_infected,unarmed,52.32,57.93
zombie,urban,night,infected,armed,37.97,48.96
zombie,urban,day,infected,unarmed,49.94,64.47
zombie,rural,day,not_infected,armed,65.62,22.98
human,suburban,night,not_infected,armed,56.18,55.27
zombie,rural,day,not_infected,armed,47.93,37.22
zombie,urban,day,infected,unarmed,56.29,66.17
human,rural,day,infected,unarmed,37.31,14.12
zombie,suburban,night,infected,unarmed,43.04,57.09
human,suburban,day,infected,unarmed,39.16,18.53
zombie,rural,day,not_infected,unarmed,54.7,27.86
zombie,rural,night,not_infected,armed,57.14,21.87
human,rural,night,not_infected,armed,48.46,18.28
zombie,urban,day,not_infected,armed,41.27,82.57
zombie,rural,day,not_infected,armed,49.8,28.57
human,rural,night,not_infected,unarmed,45.13,92.71
human,rural,night,infected,unarmed,42.04,96.99
zombie,suburban,day,not_infected,armed,53.39,57.13
human,suburban,day,not_infected,unarmed,42.42,14.3
zombie,urban,day,infected,unarmed,34.34,37.45
zombie,urban,day,infected,armed,36.56,79.77
human,suburban,night,not_infected,armed,33.97,36.74
human,suburban,day,infected,unarmed,52.48,8.7
human,suburban,day,infected,unarmed,51.5,55.68
human,rural,night,not_infected,armed,51.01,84.51
human,rural,day,not_infected,armed,55.88,79.59
human,suburban,night,not_infected,armed,61.92,17.51
zombie,rural,day,not_infected,unarmed,44.08,67.28
human,rural,day,infected,armed,54.06,22.05
zombie,urban,night,not_infected,armed,34.2,21.82
zombie,suburban,night,infected,unarmed,63.79,87.41
zombie,suburban,day,not_infected,unarmed,37.55,24.97
zombie,rural,day,not_infected,unarmed,42.9,26.32
human,suburban,day,infected,unarmed,44.02,0.07
human,urban,night,infected,unarmed,34.74,87.07
human,urban,day,infected,armed,50.33,79.26
zombie,urban,night,infected,armed,52.14,62.73
zombie,suburban,night,infected,unarmed,48.11,75.03
zombie,suburban,day,not_infected,unarmed,34.6,15.2
zombie,suburban,night,not_infected,unarmed,69.83,45.83
human,suburban,day,infected,unarmed,55.49,35.12
human,suburban,day,infected,unarmed,76.34,9.38
human,urban,day,infected,armed,41.95,48.61
zombie,rural,day,not_infected,armed,59.58,92.07
human,urban,day,infected,armed,57.79,4.01
human,suburban,night,not_infected,armed,47.09,29.15
human,urban,night,not_infected,unarmed,64.11,20.75
human,suburban,day,not_infected,armed,45.95,23.81
zombie,suburban,day,not_infected,unarmed,46.39,90.84
zombie,urban,night,infected,unarmed,15.29,46.81
zombie,suburban,night,not_infected,unarmed,54.09,46.63
human,rural,night,infected,armed,36.74,76.06
zombie,suburban,night,infected,unarmed,44.49,15.45
zombie,rural,day,not_infected,armed,39.74,48.73
zombie,rural,day,not_infected,armed,46.34,43
zombie,suburban,night,not_infected,unarmed,54.44,59.69
human,urban,day,infected,unarmed,50.11,99.96
human,rural,night,infected,unarmed,57.1,76.94
zombie,urban,day,not_infected,armed,62.66,39.79
zombie,rural,night,infected,unarmed,46.31,82.76
zombie,suburban,day,not_infected,armed,45.21,17.07
zombie,suburban,night,not_infected,unarmed,59.58,3.05
zombie,rural,night,not_infected,unarmed,60.37,20.44
zombie,suburban,day,infected,armed,57.41,34.04
zombie,rural,night,not_infected,armed,40.48,51.06
human,suburban,day,infected,armed,54.23,61.51
human,urban,day,not_infected,armed,51.09,91.06
zombie,suburban,night,not_infected,armed,60.53,50.99
zombie,urban,day,not_infected,armed,44.27,50.13
human,suburban,day,infected,unarmed,33.33,5.02
human,urban,day,not_infected,unarmed,56.9,3.49
human,suburban,day,not_infected,armed,24.42,55.12
human,urban,day,infected,unarmed,42.68,43.82
zombie,rural,night,infected,armed,39.77,83.92
zombie,rural,day,not_infected,unarmed,39.7,16.07
human,urban,day,not_infected,unarmed,42.51,2.5
zombie,suburban,day,not_infected,armed,62.17,44.9
human,urban,day,infected,armed,58.21,23.75
human,suburban,day,infected,armed,47.48,4.96
human,rural,night,not_infected,unarmed,61.34,72.46
zombie,suburban,day,infected,armed,39.38,11.16
human,rural,night,not_infected,unarmed,38.02,60.83
zombie,suburban,night,not_infected,armed,58.64,28.1
human,suburban,night,not_infected,unarmed,55.8,17.35
human,suburban,night,not_infected,unarmed,45.4,37.98
zombie,urban,day,not_infected,armed,38.65,80.14
human,urban,night,infected,unarmed,64.6,39.21
human,rural,night,not_infected,unarmed,32.8,75.08
zombie,rural,day,not_infected,armed,44.02,12.55
zombie,urban,day,not_infected,unarmed,52.29,77.28
zombie,rural,day,infected,armed,68.02,23.69
zombie,urban,night,not_infected,armed,53.83,67.74
zombie,suburban,day,infected,armed,54.8,56.58
human,rural,day,not_infected,armed,44.31,92.91
zombie,rural,night,not_infected,unarmed,55.68,38.73
zombie,urban,day,not_infected,unarmed,51.05,6.62
human,rural,day,infected,unarmed,34.12,1.92
zombie,rural,day,not_infected,armed,57.93,82.69
human,suburban,day,not_infected,unarmed,59.7,52.47
zombie,rural,night,infected,unarmed,58.03,77.52
zombie,suburban,day,infected,armed,50.33,23.44
human,urban,day,infected,armed,40.44,34.51
human,rural,night,infected,unarmed,26.91,3.01
human,suburban,day,not_infected,armed,51.57,96.15
human,urban,night,not_infected,armed,60.82,66.79
human,rural,day,not_infected,armed,59.96,93.32
zombie,urban,night,infected,armed,58.16,26.55
zombie,rural,night,infected,unarmed,49.26,61.15
human,urban,night,not_infected,armed,60.87,67.85
human,urban,night,infected,armed,59.24,31.75
human,suburban,day,not_infected,armed,45.77,84.81
zombie,urban,night,not_infected,armed,56.77,94.72
zombie,rural,day,not_infected,armed,44.64,88.49
human,rural,night,not_infected,armed,55.4,73.91
zombie,suburban,night,infected,armed,37.01,27.75
human,rural,night,infected,armed,37.78,28.16
human,rural,day,infected,unarmed,60.58,96.34
zombie,rural,night,not_infected,armed,59.38,1.03
human,urban,day,infected,unarmed,56.34,71.6
human,urban,day,infected,armed,50.88,70.62
zombie,rural,day,not_infected,armed,26.09,62.27
human,suburban,day,infected,armed,49.25,99.01
human,urban,day,infected,armed,54.54,31.19
human,suburban,day,infected,unarmed,44.65,34
zombie,rural,day,not_infected,armed,42.88,7.89
human,rural,day,not_infected,armed,64.44,44.28
zombie,urban,day,not_infected,unarmed,49.4,26.1
zombie,rural,night,infected,unarmed,54.55,34.34
human,urban,night,not_infected,armed,57.74,83.46
zombie,rural,night,not_infected,unarmed,39.99,93.55
zombie,rural,night,infected,unarmed,51.93,18.57
human,urban,night,not_infected,unarmed,63.2,37.25
human,urban,day,infected,armed,68.19,92.86
human,urban,day,not_infected,armed,50.4,6.18
human,rural,day,not_infected,armed,47.62,9.24
zombie,rural,day,infected,unarmed,52.69,16.28
zombie,suburban,day,not_infected,armed,52.44,59.52
zombie,urban,day,not_infected,unarmed,63.87,15.05
human,rural,day,not_infected,armed,40.04,96.81
human,rural,night,infected,armed,47.2,44.67
human,urban,night,infected,unarmed,38.83,50.15
human,suburban,night,infected,armed,39.88,24.67
zombie,urban,night,not_infected,unarmed,53.77,47.1
zombie,suburban,day,infected,unarmed,58.1,66.19
zombie,rural,day,not_infected,armed,43.51,75.12
human,suburban,day,not_infected,unarmed,57.72,75.39
zombie,rural,night,infected,armed,61.12,57.79
human,urban,day,not_infected,armed,69.35,90.44
zombie,urban,day,infected,unarmed,50.7,81.74
zombie,urban,day,not_infected,armed,43.6,75.7
zombie,suburban,night,not_infected,unarmed,39.98,5.56
human,rural,day,infected,armed,38.98,0.69
human,urban,night,infected,armed,62.5,21.24
zombie,urban,night,not_infected,armed,34.85,66.35
zombie,rural,night,not_infected,armed,62.18,41.12
human,urban,night,not_infected,armed,41.32,40.24
zombie,rural,day,not_infected,unarmed,43.15,88.46
human,rural,night,infected,unarmed,48.48,89.56
human,rural,night,infected,unarmed,42.96,90.92
zombie,rural,day,infected,unarmed,59.32,31.39
zombie,rural,day,not_infected,unarmed,68.13,69.11
human,suburban,night,not_infected,unarmed,43.43,27.16
zombie,urban,day,not_infected,armed,45.68,19.06
zombie,suburban,night,infected,armed,48.37,18.46
human,urban,night,not_infected,unarmed,55.41,34.21
human,suburban,night,not_infected,unarmed,48.47,43
human,rural,night,not_infected,armed,63.87,83.09
human,urban,day,not_infected,armed,61.47,11.99
zombie,urban,night,infected,armed,38.15,73.49
zombie,suburban,day,infected,unarmed,55.21,53.15
human,suburban,day,not_infected,unarmed,65.2,28.79
human,urban,day,not_infected,unarmed,45.05,49.28
zombie,suburban,day,infected,armed,47.06,29.99
human,suburban,night,not_infected,armed,44.72,59.61
zombie,suburban,day,not_infected,unarmed,44.93,43.38
zombie,rural,night,not_infected,unarmed,33.32,16.44
zombie,rural,day,not_infected,armed,36.72,11.66
zombie,suburban,day,infected,armed,50.77,54.67
zombie,suburban,night,not_infected,armed,65.14,90.24
zombie,rural,night,not_infected,armed,43.87,34.4
zombie,rural,night,not_infected,unarmed,43.57,73.3
human,urban,day,not_infected,armed,67.02,65.87
human,urban,day,not_infected,armed,38.92,93.16
human,rural,night,infected,armed,33.39,82.1
human,suburban,night,not_infected,unarmed,41.71,56.66
zombie,suburban,night,not_infected,unarmed,43.37,65.7
zombie,suburban,night,not_infected,armed,32.53,89.84
human,suburban,day,not_infected,armed,48.72,39.95
zombie,urban,night,not_infected,armed,59.48,32.68
human,rural,night,not_infected,unarmed,37.14,1.08
zombie,suburban,night,not_infected,unarmed,50.88,82.66
human,urban,night,infected,unarmed,53.96,80.1
zombie,suburban,day,infected,armed,49.17,10.45
human,rural,night,not_infected,unarmed,51.86,57.69
human,urban,day,not_infected,armed,51.97,46.4
human,rural,night,infected,armed,41.87,11.87
zombie,rural,night,infected,armed,64.99,98.06
human,urban,day,not_infected,unarmed,62.48,21.47
human,urban,night,infected,armed,61.9,6.72
human,urban,day,infected,unarmed,60.14,59.48
human,urban,day,infected,unarmed,34.25,73.89
human,urban,night,infected,armed,59.26,3.24
zombie,urban,day,infected,armed,56.56,65.87
human,urban,day,infected,unarmed,34.63,53.23
human,suburban,day,not_infected,armed,47.85,10.33
human,rural,day,not_infected,unarmed,52.77,17.25
zombie,urban,day,not_infected,armed,66.64,56.8
zombie,suburban,day,not_infected,unarmed,57.25,29.64
human,suburban,day,infected,unarmed,41.35,93.83
human,suburban,day,infected,unarmed,66.95,81.87
zombie,rural,night,not_infected,unarmed,50.44,98.36
human,urban,night,infected,armed,47.44,25.97
zombie,suburban,day,not_infected,armed,46.73,96.97
zombie,rural,night,not_infected,unarmed,33.76,43.12
zombie,rural,day,not_infected,unarmed,48.9,34.75
zombie,rural,day,infected,armed,54.97,5.03
human,suburban,night,infected,armed,46.15,5.28
zombie,urban,day,not_infected,armed,54.2,69.2
human,suburban,day,infected,armed,41.36,45.79
human,suburban,day,not_infected,armed,48.59,22.65
human,urban,day,not_infected,armed,53.17,61.4
human,urban,night,not_infected,unarmed,51.9,25.29
zombie,urban,day,infected,armed,33.95,57.76
human,rural,day,not_infected,armed,45.61,35.92
human,urban,day,not_infected,unarmed,66.77,82.36
zombie,suburban,night,infected,armed,45.08,82.07
human,urban,day,infected,armed,50.16,47.74
human,suburban,night,not_infected,armed,49.13,35.08
human,rural,night,infected,armed,65.68,36.26
human,suburban,day,infected,armed,62.9,80.57
human,suburban,day,infected,unarmed,58.08,32.82
zombie,urban,night,not_infected,armed,40.27,20.91
human,urban,day,not_infected,unarmed,53.59,8.47
human,suburban,night,not_infected,unarmed,55.68,46.67
zombie,urban,night,infected,armed,43.01,48.21
zombie,rural,day,infected,unarmed,41.29,84.09
zombie,rural,day,not_infected,armed,67.05,22.12
human,urban,night,not_infected,unarmed,46.99,38.1
human,rural,night,infected,unarmed,66.15,80.84
zombie,urban,night,not_infected,armed,59.97,82.36
human,suburban,night,not_infected,armed,54.08,38.46
zombie,suburban,day,not_infected,armed,54.53,45.91
human,rural,day,not_infected,armed,36,30.33
human,urban,day,not_infected,armed,52.07,93.26
human,urban,day,infected,unarmed,64.17,11.86
zombie,rural,day,not_infected,unarmed,56.81,93.37
zombie,suburban,night,not_infected,unarmed,51.54,68.39
zombie,rural,day,infected,unarmed,67.12,53.16
zombie,suburban,day,not_infected,unarmed,48.15,3.27
human,urban,day,not_infected,unarmed,43.8,47.56
human,suburban,day,not_infected,unarmed,51.54,40.77
human,rural,day,not_infected,armed,57.66,16.12
human,urban,night,not_infected,armed,32.82,65.64
human,rural,night,not_infected,unarmed,52.85,97.12
human,rural,night,infected,unarmed,58.1,56.22
human,suburban,day,not_infected,armed,47.3,71.48
human,rural,night,infected,armed,61.07,6.85
zombie,suburban,night,infected,armed,56.41,41.77
zombie,urban,day,not_infected,armed,71.41,11.64
zombie,suburban,day,not_infected,unarmed,42.49,61.28
human,urban,day,not_infected,armed,58.31,93.85
human,suburban,night,not_infected,unarmed,39.83,66.18
zombie,rural,night,not_infected,unarmed,33.85,7.68
human,suburban,day,not_infected,unarmed,29.64,35.47
human,suburban,day,infected,armed,55.38,55.07
zombie,urban,night,not_infected,armed,51.84,40.32
zombie,rural,night,not_infected,unarmed,45.21,83.36
human,suburban,day,not_infected,unarmed,32.26,81.47
human,rural,day,infected,unarmed,43.1,61.18
human,suburban,night,infected,armed,50.04,37.35
human,suburban,day,infected,unarmed,57.93,25.53
human,rural,night,infected,armed,49.83,10.59
human,suburban,night,infected,unarmed,52.52,35.49
human,rural,night,not_infected,unarmed,46.24,41.32
human,suburban,night,not_infected,unarmed,67.49,67.58
zombie,urban,day,infected,armed,39.82,65.82
zombie,rural,day,infected,armed,43.01,7.01
zombie,suburban,night,infected,unarmed,45.08,39.53
human,suburban,night,infected,armed,55.43,18.18
human,urban,night,infected,unarmed,39.61,15.68
human,rural,night,infected,armed,51.36,82.73
zombie,suburban,night,not_infected,armed,51.65,4.19
zombie,urban,day,not_infected,armed,43.06,41.92
zombie,suburban,day,infected,unarmed,53.3,16.82
zombie,rural,day,not_infected,armed,39.92,87.93
human,suburban,day,not_infected,armed,38.83,55.7
zombie,suburban,night,infected,unarmed,51,23.14
zombie,suburban,night,infected,unarmed,33.4,50.24
